Strategy Name in AI	Translated Strategy Name	Translated Strategy Report
MGDryads	§¥§â§Ú§Ñ§Õ§í §Ú §Ô§Ú§Ô§Ñ§ß§ä§í	§¥§Ö§Ý§Ñ§ð §Õ§â§Ú§Ñ§Õ §Ú §Ô§Ú§Ô§Ñ§ß§ä§à§Ó.
AoWMix	AoW	§³§Þ§Ö§ê§Ú§Ó§Ñ§ð §ð§ß§Ú§ä§à§Ó §Ú§Ù §Õ§â§Ö§Ó§Ñ §Ó§à§Û§ß§í.
AoLMix	AoL	§³§Þ§Ö§ê§Ú§Ó§Ñ§ð §ð§ß§Ú§ä§à§Ó §Ú§Ù §Õ§â§Ö§Ó§Ñ §Þ§å§Õ§â§à§ã§ä§Ú.
NEAntiTower	Anti Tower	I'm massing seige equipment
ROCNormalHuman	§°§Ò§í§é§ß§í§Û §ç§å§Þ§Ñ§ß§ã	§¢§å§Õ§å §Ú§Ô§â§Ñ§ä§î §Ü§Ñ§Ü §à§Ò§í§é§ß§à §Ú §ã§ä§â§à§Ú§ä§î §Ó§ã§Ö§Ô§à §á§à§ß§Ö§Þ§ß§à§Ø§Ü§å.
ROCMassSp	§¬§Ñ§ã§ä§Ö§â§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §Ü§Ñ§ã§ä§Ö§â§à§Ó.
ROCGryph	§¤§â§Ú§æ§í	§³§ä§â§à§ð §Ô§â§Ú§æ§à§ß§à§Ó.
ROCKnight	§¶§å§ä§í + §¬§ß§Ñ§Û§ä§í	§³§ä§â§à§ð §Þ§Ñ§ã§ã §á§Ö§ç§à§ä§Ú§ß§è§Ö§Ó §Ú §â§í§è§Ñ§â§Ö§Û.
ROCRifle	§²§Ú§æ§Ý§í	§³§à§Ò§Ú§â§Ñ§ð§ã§î §Õ§Ö§Ý§Ñ§ä§î §ã§ä§â§Ö§Ý§Ü§à§Ó.
ROCMortars	§®§à§â§ä§Ú§â§ë§Ú§Ü§Ú	§ª§Õ§å §Ó §Þ§à§â§ä§Ú§â§ë§Ú§Ü§à§Ó.
ROCCopters	§£§Ö§â§ä§à§Ý§Ö§ä§í	§®§Ñ§ã§ã§à§Ó§à§Ö §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§à §Ó§Ö§â§ä§à§Ý§Ö§ä§à§Ó.
NormalHuman	§°§Ò§í§é§ß§í§Û §ç§å§Þ§Ñ§ß§ã	§¢§å§Õ§å §Ú§Ô§â§Ñ§ä§î §Ü§Ñ§Ü §à§Ò§í§é§ß§à §Ú §ã§ä§â§à§Ú§ä§î §Ó§ã§Ö§Ô§à §á§à§ß§Ö§Þ§ß§à§Ø§Ü§å.
MassSp	§¬§Ñ§ã§ä§Ö§â§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §Ü§Ñ§ã§ä§Ö§â§à§Ó.
Gryph	§¤§â§Ú§æ§í	§³§ä§â§à§ð §Ô§â§Ú§æ§à§ß§à§Ó.
Knight	§¶§å§ä§í + §¬§ß§Ñ§Û§ä§í	§³§ä§â§à§ð §Þ§Ñ§ã§ã §á§Ö§ç§à§ä§Ú§ß§è§Ö§Ó §Ú §â§í§è§Ñ§â§Ö§Û.
Rifle	§²§Ú§æ§Ý§í	§³§à§Ò§Ú§â§Ñ§ð§ã§î §Õ§Ö§Ý§Ñ§ä§î §ã§ä§â§Ö§Ý§Ü§à§Ó.
Mortars	§®§à§â§ä§Ú§â§ë§Ú§Ü§Ú	§ª§Õ§å §Ó §Þ§à§â§ä§Ú§â§ë§Ú§Ü§à§Ó.
MassSB	§¢§â§ñ§Ü§Ö§â§í	§¥§Ö§Ý§Ñ§ð §ã§á§Ö§Ý§Ý§Ò§â§Ö§Û§Ü§Ö§â§à§Ó.
Dragonhawks	§·§Ñ§Ó§Ü§Ú	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §ç§Ñ§Ó§Ü§à§Ó.
BarrackMix	§³§Þ§Ö§ã§î §á§Ö§ç§à§ä§í	§³§Þ§Ö§ê§Ú§Ó§Ñ§ð §ð§ß§Ú§ä§à§Ó §Ú§Ù §Ò§Ñ§â§Ñ§Ü§Ñ §Ú §Þ§Ñ§ã§ä§Ö§â§ã§Ü§à§Û.
SanctumMix	§£§à§Ù§Õ§å§ç §Ú §Ü§Ñ§ã§ä§Ö§â§í	§³§Þ§Ö§ê§Ú§Ó§Ñ§ð §ð§ß§Ú§ä§à§Ó §Ú§Ù §ç§â§Ñ§Þ§Ñ §Ú §Ò§Ñ§ê§ß§Ú §Ô§â§Ú§æ§à§ß§à§Ó.
Copters	§£§Ö§â§ä§à§Ý§Ö§ä§í	§®§Ñ§ã§ã§à§Ó§à§Ö §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§à §Ó§Ö§â§ä§à§Ý§Ö§ä§à§Ó.
HAntiTower	Anti Tower	I'm massing seige equipment
VersusOrc	Mass Sorceress	I'm massing Sorceress
ROCNormalOrc	§¤§â§Ñ§ß§ä§í+§¬§Ñ§ã§ä§Ö§â§í	§ª§Õ§å §Ó §Ò§å§Ô§Ñ§Ö§Ó §Ú §ê§Ñ§Þ§Ñ§ß§à§Ó.
ROCFastSh	§º§Ñ§Þ§Ñ§ß§í + §®§Ú§ß§í§é§Ú	§¥§Ö§Ý§Ñ§ð §ê§Ñ§Þ§Ñ§ß§à§Ó §Ú §Þ§Ú§ß§à§ä§Ñ§Ó§â§à§Ó.
ROCKodo	§¬§à§Õ§à§Ú	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §Ü§à§Õ§à§Ö§Ó.
ROCWyvSh	§º§Ñ§Þ§Ñ§ß§í + §£§Ú§Ó§Ö§â§ß§í	§ª§Õ§å §Ó §ê§Ñ§Þ§Ñ§ß§à§Ó §Ú §Ó§Ú§Ó§Ö§â§ß.
ROCHHunters	§´§â§à§Ý§Ý§Ú	§±§â§à§Ò§å§ð §Þ§Ñ§ã§ã §à§ç§à§ä§ß§Ú§Ü§à§Ó §Ù§Ñ §Ô§à§Ý§à§Ó§Ñ§Þ§Ú.
ROCRaiders	§£§à§Ý§é§Ñ§â§í	§¥§Ö§Ý§Ñ§ð §Þ§Ñ§ã§ã §Ó§à§Ý§é§î§Ú§ç §Ó§ã§Ñ§Õ§ß§Ú§Ü§à§Ó.
ROCCatapults	§¤§â§Ñ§ß§ä§í + §¬§Ñ§ä§Ñ§á§å§Ý§î§ä§í	§ª§Õ§å §Ó §Ò§å§Ô§Ñ§Ö§Ó §Ú §Ü§Ñ§ä§Ñ§á§å§Ý§î§ä§í.
ROCHeadCatapults	§´§â§à§Ý§Ý§Ú + §¬§Ñ§ä§Ñ§á§å§Ý§î§ä§í	§±§à§á§â§à§Ò§å§ð §à§ç§à§ä§ß§Ú§Ü§à§Ó §Ù§Ñ §Ô§à§Ý§à§Ó§Ñ§Þ§Ú §ã §Ü§Ñ§ä§Ñ§á§å§Ý§î§ä§Ñ§Þ§Ú.
NormalOrc	§¤§â§Ñ§ß§ä§í+§¬§Ñ§ã§ä§Ö§â§í	§ª§Õ§å §Ó §Ò§å§Ô§Ñ§Ö§Ó §Ú §ê§Ñ§Þ§Ñ§ß§à§Ó.
FastSh	§º§Ñ§Þ§Ñ§ß§í + §®§Ú§ß§í§é§Ú	§¥§Ö§Ý§Ñ§ð §ê§Ñ§Þ§Ñ§ß§à§Ó §Ú §Þ§Ú§ß§à§ä§Ñ§Ó§â§à§Ó.
WyvSh	§º§Ñ§Þ§Ñ§ß§í + §£§Ú§Ó§Ö§â§ß§í	§ª§Õ§å §Ó §ê§Ñ§Þ§Ñ§ß§à§Ó §Ú §Ó§Ú§Ó§Ö§â§ß.
HHunters	§´§â§à§Ý§Ý§Ú	§±§â§à§Ò§å§ð §Þ§Ñ§ã§ã §à§ç§à§ä§ß§Ú§Ü§à§Ó §Ù§Ñ §Ô§à§Ý§à§Ó§Ñ§Þ§Ú.
Raiders	§£§à§Ý§é§Ñ§â§í	§¥§Ö§Ý§Ñ§ð §Þ§Ñ§ã§ã §Ó§à§Ý§é§î§Ú§ç §Ó§ã§Ñ§Õ§ß§Ú§Ü§à§Ó.
GruntCatapults	§¤§â§Ñ§ß§ä§í + §¬§Ñ§ä§Ñ§á§å§Ý§î§ä§í	§ª§Õ§å §Ó §Ò§å§Ô§Ñ§Ö§Ó §Ú §Ü§Ñ§ä§Ñ§á§å§Ý§î§ä§í.
HeadCatapults	§´§â§à§Ý§Ý§Ú + §¬§Ñ§ä§Ñ§á§å§Ý§î§ä§í	§±§à§á§â§à§Ò§å§ð §à§ç§à§ä§ß§Ú§Ü§à§Ó §Ù§Ñ §Ô§à§Ý§à§Ó§Ñ§Þ§Ú §ã §Ü§Ñ§ä§Ñ§á§å§Ý§î§ä§Ñ§Þ§Ú.
Wyvern	§£§Ú§Ó§Ö§â§ß§í	§µ§Ó§Ö§Ý§Ú§é§Ú§Ó§Ñ§ð §â§à§Ø§Õ§Ñ§Ö§Þ§à§ã§ä§î §Ó§Ú§Ó§Ö§â§ß.
OBarrackMix	§¬§Ñ§Ù§Ñ§â§Þ§à§Ó§Ñ§ñ §ã§Þ§Ö§ã§î	§¥§Ö§Ý§Ñ§ð §ð§ß§Ú§ä§à§Ó §ä§à§Ý§î§Ü§à §Ú§Ù §Ü§Ñ§Ù§Ñ§â§Þ.
BestiaryMix	§©§Ó§Ö§â§Ú	§¥§Ö§Ý§Ñ§ð §ð§ß§Ú§ä§à§Ó §Ó §à§ã§ß§à§Ó§ß§à§Þ §Ú§Ù §Ù§Ó§Ö§â§Ú§ß§è§Ñ.
AntiPierce	Anti Pierce	I'm going melee units and raiders
AntiAir	Batriders	I'm a massing batriders
OAntiTower	Anti Tower	I'm massing seige equipment
VersusHuman	Raiders and Spirtwalkers	I'm going raiders and spirit walkers
VersusUndead	Grunts and Beastiary	I'm going Grunts and a mix from the beastiary
VersusElf	Raiders and Demolishers	I'm going raiders and Demolishers
ROCNormalUndead	§°§Ò§í§é§ß§í§Û §Õ§Ö§Õ	§¢§å§Õ§å §Ú§Ô§â§Ñ§ä§î §Ü§Ñ§Ü §à§Ò§í§é§ß§à §Ú §ã§ä§â§à§Ú§ä§î §Ó§ã§Ö§Ô§à §á§à§ß§Ö§Þ§ß§à§Ø§Ü§å.
ROCWyrms	§£§Ú§â§Þ§í + §¶§Ú§ß§Õ§í	§ª§Õ§å §Ó §Ý§Ö§Õ§ñ§ß§í§ç §Ù§Þ§Ö§Ö§Ó §Ú §á§Ñ§â§à§é§Ü§å §á§Ñ§å§Ü§à§Ó.
ROCBanshee	§¢§Ñ§ß§î§ê§Ú	§£ §à§ã§ß§à§Ó§ß§à§Þ §Ú§Õ§å §Ó §Ò§Ñ§ß§î§ê§Ö§Û.
ROCNecro	§¯§Ö§Ü§â§à§ã§í	§±§â§à§Ò§å§ð §ß§Ö§Ü§â§à§Þ§Ñ§ß§ä§à§Ó.
ROCGhouls	§¤§å§Ý§Ú	§³§ä§â§à§ð §Þ§Ñ§ã§ã §å§á§í§â§Ö§Û.
ROCFiends	§¶§Ú§ß§Õ§í	§³§à§Ò§Ú§â§Ñ§ð§ã§î §á§à§Û§ä§Ú §Ó §Þ§Ñ§ã§ã §á§Ñ§å§Ü§à§Ó.
ROCGargWyrm	§¤§Ñ§â§Ô§Ú + §£§Ú§â§Þ§í	§¥§Ö§Ý§Ñ§ð §Ô§Ñ§â§Ô§å§Ý§Ú§Û §Ú §Ý§Ö§Õ§ñ§ß§í§ç §Ù§Þ§Ö§Ö§Ó.
ROCAboms	§¡§Ò§à§Þ§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §Þ§ñ§ã§ß§Ú§Ü§à§Ó.
ROCMeatFiends	§£§Ñ§Ô§à§ß§í + §¶§Ú§ß§Õ§í	§±§à§á§â§à§Ò§å§ð §á§à§Û§ä§Ú §Ó §ä§â§å§á§à§Ó§à§Ù§Ü§Ú §Ú §á§Ñ§å§Ü§à§Ó.
NormalUndead	§°§Ò§í§é§ß§í§Û §Õ§Ö§Õ	§¢§å§Õ§å §Ú§Ô§â§Ñ§ä§î §Ü§Ñ§Ü §à§Ò§í§é§ß§à §Ú §ã§ä§â§à§Ú§ä§î §Ó§ã§Ö§Ô§à §á§à§ß§Ö§Þ§ß§à§Ø§Ü§å.
Wyrms	§£§Ú§â§Þ§í + §¶§Ú§ß§Õ§í	§ª§Õ§å §Ó §Ý§Ö§Õ§ñ§ß§í§ç §Ù§Þ§Ö§Ö§Ó §Ú §á§Ñ§â§à§é§Ü§å §á§Ñ§å§Ü§à§Ó.
Banshee	§¢§Ñ§ß§î§ê§Ú	§£ §à§ã§ß§à§Ó§ß§à§Þ §Ú§Õ§å §Ó §Ò§Ñ§ß§î§ê§Ö§Û.
Necro	§¯§Ö§Ü§â§à§ã§í	§±§â§à§Ò§å§ð §ß§Ö§Ü§â§à§Þ§Ñ§ß§ä§à§Ó.
Ghouls	§¤§å§Ý§Ú	§³§ä§â§à§ð §Þ§Ñ§ã§ã §å§á§í§â§Ö§Û.
Fiends	§¶§Ú§ß§Õ§í	§³§à§Ò§Ú§â§Ñ§ð§ã§î §á§à§Û§ä§Ú §Ó §Þ§Ñ§ã§ã §á§Ñ§å§Ü§à§Ó.
GargWyrm	§¤§Ñ§â§Ô§Ú + §£§Ú§â§Þ§í	§¥§Ö§Ý§Ñ§ð §Ô§Ñ§â§Ô§å§Ý§Ú§Û §Ú §Ý§Ö§Õ§ñ§ß§í§ç §Ù§Þ§Ö§Ö§Ó.
Aboms	§¡§Ò§à§Þ§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §Þ§ñ§ã§ß§Ú§Ü§à§Ó.
MeatFiends	§£§Ñ§Ô§à§ß§í + §¶§Ú§ß§Õ§í	§±§à§á§â§à§Ò§å§ð §á§à§Û§ä§Ú §Ó §ä§â§å§á§à§Ó§à§Ù§Ü§Ú §Ú §á§Ñ§å§Ü§à§Ó.
MassDestroyer	§¥§Ö§ã§ä§â§í	§¥§Ö§Ý§Ñ§ð §Õ§Ö§ã§ä§â§à§Ö§â§à§Ó.
CryptMix	§³§Ü§Ý§Ö§á	§¥§Ö§Ý§Ñ§ð §ð§ß§Ú§ä§à§Ó §á§â§Ö§Ú§Þ§å§ë§Ö§ã§ä§Ó§Ö§ß§ß§à §Ú§Ù §ã§Ü§Ý§Ö§á§Ñ.
TempleMix	§·§â§Ñ§Þ §Þ§Ö§â§ä§Ó§í§ç	§¥§Ö§Ý§Ñ§ð §ð§ß§Ú§ä§à§Ó §á§â§Ö§Ú§Þ§å§ë§Ö§ã§ä§Ó§Ö§ß§ß§à §Ú§Ù §ç§â§Ñ§Þ§Ñ §Þ§Ö§â§ä§Ó§í§ç.
UAntiTower	Anti Tower	I'm massing seige equipment
airair	§£§à§Ù§Õ§å§ç-§£§à§Ù§Õ§å§ç	§³§ä§â§à§ð §Ó§à§Ù§Õ§å§ê§ß§í§Ö §ð§ß§Ú§ä§í §á§â§à§ä§Ú§Ó §Ó§à§Ù§Õ§å§ê§ß§í§ç.
airground	§£§à§Ù§Õ§å§ç-§©§Ö§Þ§Ý§ñ	§³§ä§â§à§ð §Ó§à§Ù§Õ§å§ê§ß§í§Ö §ð§ß§Ú§ä§í §á§â§à§ä§Ú§Ó §ß§Ñ§Ù§Ö§Þ§ß§í§ç.
groundair	§©§Ö§Þ§Ý§ñ-§£§à§Ù§Õ§å§ç	§³§ä§â§à§ð §ß§Ñ§Ù§Ö§Þ§ß§í§Ö §ð§ß§Ú§ä§í §á§â§à§ä§Ú§Ó §Ó§à§Ù§Õ§å§ê§ß§í§ç.
groundground	§©§Ö§Þ§Ý§ñ-§©§Ö§Þ§Ý§ñ	§³§ä§â§à§ð §ß§Ñ§Ù§Ö§Þ§ß§í§Ö §ð§ß§Ú§ä§í §á§â§à§ä§Ú§Ó §Ù§Ö§Þ§ß§í§ç.
farm	§¶§Ö§â§Þ§í	§³§ä§â§à§ð §æ§Ö§â§Þ§í.
guard	§¢§Ñ§ê§ß§Ú	§³§ä§â§à§ð §Ò§Ñ§ê§ß§Ú.
